book_id,title,read_count,component
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",261292,1
16160797,"The Cuckoo's Calling (Cormoran Strike, #1)",25788,1
16304,"Murder on the Orient Express (Hercule Poirot, #10)",14254,1
68429,"The Well of Ascension (Mistborn, #2)",13503,1
9791,A Walk in the Woods,12948,1
26893819,The Girls,11291,1
5064,"World Without End (Kingsbridge, #2)",8513,1
24612118,Fates and Furies,7159,1
59960,"Batman: The Dark Knight Returns (The Dark Knight Saga, #1)",7142,1
92517,The Glass Menagerie,7104,1
13547180,Brain on Fire: My Month of Madness,7019,1
17020,"13 Little Blue Envelopes (Little Blue Envelope, #1)",6484,1
227865,"The Eternity Code (Artemis Fowl, #3)",6422,1
334643,"Abhorsen (Abhorsen, #3)",5856,1
9579634,"Prince of Thorns (The Broken Empire, #1)",5564,1
14384,A Hunger Like No Other (Immortals After Dark #2),4786,1
439173,Frindle,4137,1
11529868,The Orphan Master's Son,3706,1
17465515,The Story of a New Name (The Neapolitan Novels #2),3690,1
14740588,"Notorious Nineteen (Stephanie Plum, #19)",3034,1
13519397,"Throne of Glass (Throne of Glass, #1)",2911,1
188230,Crocodile on the Sandbank (Amelia Peabody #1),2827,1
77391,"Anne of Ingleside (Anne of Green Gables, #6)",2784,1
5345,The Innocent Man: Murder and Injustice in a Small Town,2698,1
112755,"The Dark Highlander (Highlander, #5)",2672,1
12643928,"Insurgent (Divergent, #2)",2326,1
6665671,Please Ignore Vera Dietz,2326,1
16076787,السنجة,2066,1
10890,Traveling Mercies: Some Thoughts on Faith,1972,1
12651,The Social Contract,1885,1
10429037,"Ruthless (Pretty Little Liars, #10)",1873,1
3975186,True Colors,1862,1
736131,The Valley of Fear,1790,1
13570,"Tsubasa: RESERVoir CHRoNiCLE, Vol. 01",1778,1
16114861,"Unbeautifully (Undeniable, #2)",1755,1
91989,"Black Powder War (Temeraire, #3)",1742,1
6405929,"I, Alex Cross (Alex Cross, #16)",1717,1
16033842,La Vérité sur l'affaire Harry Quebert,1627,1
6251012,UR,1510,1
11337912,"The Prisoner of Cell 25 (Michael Vey, #1)",1501,1
63032,2666,1444,1
12522507,"Hidden (Firelight, #3)",1441,1
11784281,"Take This Regret (Take This Regret, #1)",1383,1
18343413,"Falling Away (Fall Away, #3)",1362,1
18161265,How to Fall in Love,1343,1
887201,Faeries,1331,1
17166225,The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life (Before 8AM),1322,1
12922320,"Criminal (Will Trent, #6)",1320,1
446,The Brooklyn Follies,1300,1
550720,The Night Watch,1266,1
785092,Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,1245,1
28507,"Serpent Mage (The Death Gate Cycle, #4)",1196,1
146274,Manhunt: The 12-Day Chase for Lincoln's Killer,1182,1
23714544,"Beautiful Burn (The Maddox Brothers, #4)",1178,1
16111679,Back to You,1076,1
1158706,"Strangers in Death (In Death, #26)",1065,1
730501,"What Katy Did (Carr Family, #1)",1057,1
125542,"Stay Out of the Basement  (Goosebumps, #2)",1045,1
15769788,"Rebel (Reboot, #2)",1014,1
755299,"Web of Dreams (Casteel, #5)",984,1
7058,"The Good Husband of Zebra Drive (No. 1 Ladies' Detective Agency, #8)",981,1
6353001,"Dark Slayer (Dark, #17)",966,1
22635858,The Bookseller,964,1
22749796,Dietland,956,1
15754052,"Roar and Liv (Under the Never Sky, #0.5)",936,1
5802140,The Story Sisters,924,1
197743,"Lady Sophia's Lover (Bow Street Runners, #2)",911,1
102954,"Preacher, Volume 7: Salvation",902,1
16071864,"Attack on Titan, Vol. 5 (Attack on Titan, #5)",880,1
17342189,"Unbroken (Beachwood Bay, #1)",875,1
12204857,Ghost Boy,820,1
8717323,Room,799,1
17893439,You Should Have Known,784,1
236056,There's a Boy in the Girls' Bathroom,780,1
12988089,"Rise of the Elgen (Michael Vey, #2)",773,1
4005310,Why Evolution Is True,765,1
64394,"The Stainless Steel Rat (Stainless Steel Rat, #4)",765,1
534289,The I Ching or Book of Changes,759,1
334227,Vidas Secas,751,1
17347383,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",746,1
